date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
12/09/2022,22:58:14,3,22.2,64,1093,105,,
12/09/2022,22:58:19,5,22.2,90,1159,115,,
12/09/2022,22:58:19,3,22.1,64,1077,103,,
12/09/2022,22:58:24,5,22.3,90,1159,115,,
12/09/2022,22:58:24,3,22.1,64,1086,104,,
12/09/2022,22:58:24,,22.3,90,1178,118,0,0
12/09/2022,22:58:29,5,22.2,90,1159,115,,
12/09/2022,22:58:29,3,22.1,64,1077,103,,
12/09/2022,22:58:34,5,22.2,90,1140,112,,
12/09/2022,22:58:34,3,22.2,64,1077,103,,
12/09/2022,22:58:39,5,22.3,90,1140,112,,
12/09/2022,22:58:39,3,22.2,64,1068,101,,
12/09/2022,22:58:39,,22.2,90,1159,115,0,0
12/09/2022,22:58:44,5,22.3,90,1159,115,,
12/09/2022,22:58:44,3,22.1,64,1065,101,,
12/09/2022,22:58:49,5,22.2,90,1140,112,,
12/09/2022,22:58:49,3,22.2,64,1065,101,,
12/09/2022,22:58:54,5,22.1,90,1140,112,,
12/09/2022,22:58:54,3,22.1,64,1056,99,,
12/09/2022,22:58:54,,22.3,90,1159,115,0,0
12/09/2022,22:58:59,5,22.3,90,1159,115,,
12/09/2022,22:58:59,3,22.2,64,1056,99,,
12/09/2022,22:59:04,5,22.3,90,1159,115,,
12/09/2022,22:59:04,3,22.2,64,1065,101,,
12/09/2022,22:59:09,5,22.2,90,1178,118,,
12/09/2022,22:59:09,3,22.1,64,1065,101,,
12/09/2022,22:59:09,,22.3,90,1159,115,0,0
12/09/2022,22:59:14,5,22.3,90,1178,118,,
12/09/2022,22:59:14,3,22.2,64,1056,99,,
12/09/2022,22:59:19,5,22.3,90,1178,118,,
12/09/2022,22:59:19,3,22.1,64,1056,99,,
12/09/2022,22:59:24,5,22.3,90,1178,118,,
12/09/2022,22:59:24,3,22.1,64,1056,99,,
12/09/2022,22:59:24,,22.3,90,1178,118,0,0
12/09/2022,22:59:29,5,22.3,90,1178,118,,
12/09/2022,22:59:29,3,22.1,64,1065,101,,
12/09/2022,22:59:34,5,22.3,90,1191,120,,
12/09/2022,22:59:34,3,22.2,64,1032,96,,
12/09/2022,22:59:39,5,22.4,90,1178,118,,
12/09/2022,22:59:39,3,22.2,64,1044,98,,
12/09/2022,22:59:39,,22.3,90,1191,120,0,0
12/09/2022,22:59:44,5,22.3,90,1178,118,,
12/09/2022,22:59:44,3,22.1,64,1038,97,,
12/09/2022,22:59:49,5,22.2,90,1178,118,,
12/09/2022,22:59:49,3,22.2,64,1044,98,,
12/09/2022,22:59:54,5,22.2,90,1178,118,,
12/09/2022,22:59:54,3,22.2,64,1038,97,,
12/09/2022,22:59:54,,22.3,90,1178,118,0,0
12/09/2022,23:00:00,5,22.3,90,1159,115,,
12/09/2022,23:00:00,3,22.2,64,1044,98,,
12/09/2022,23:00:05,5,22.2,90,1159,115,,
12/09/2022,23:00:05,3,22.2,64,1038,97,,
12/09/2022,23:00:10,5,22.3,90,1159,115,,
12/09/2022,23:00:10,3,22.1,64,1012,93,,
12/09/2022,23:00:10,,22.3,90,1159,115,0,0
12/09/2022,23:00:15,5,22.2,90,1140,112,,
12/09/2022,23:00:15,3,22.2,64,1012,93,,
12/09/2022,23:00:20,5,22.3,90,1128,110,,
12/09/2022,23:00:20,3,22.2,64,1012,93,,
12/09/2022,23:00:25,5,22.2,90,1110,108,,
12/09/2022,23:00:25,3,22.2,64,1012,93,,
12/09/2022,23:00:25,,22.3,90,1140,112,0,0
12/09/2022,23:00:30,5,22.3,90,1110,108,,
12/09/2022,23:00:30,3,22.1,64,1012,93,,
12/09/2022,23:00:35,5,22.4,90,1110,108,,
12/09/2022,23:00:35,3,22.2,64,1012,93,,
12/09/2022,23:00:40,5,22.2,90,1110,108,,
12/09/2022,23:00:40,3,22.1,64,1004,92,,
12/09/2022,23:00:40,,22.4,90,1110,108,0,0
12/09/2022,23:00:45,5,22.3,90,1128,110,,
12/09/2022,23:00:45,3,22.2,64,1019,94,,
12/09/2022,23:00:50,5,22.3,90,1128,110,,
12/09/2022,23:00:50,3,22.2,64,1012,93,,
12/09/2022,23:00:55,5,22.3,90,1128,110,,
12/09/2022,23:00:55,3,22.2,64,1004,92,,
12/09/2022,23:00:55,,22.3,90,1128,110,0,0
12/09/2022,23:01:00,5,22.3,90,1128,110,,
12/09/2022,23:01:00,3,26.1,64,1004,92,,
12/09/2022,23:01:05,5,22.3,90,1110,108,,
12/09/2022,23:01:05,3,22.2,64,1004,92,,
12/09/2022,23:01:10,5,22.3,90,1110,108,,
12/09/2022,23:01:10,3,22.1,64,990,89,,
12/09/2022,23:01:10,,26.1,90,1128,110,0,0
12/09/2022,23:01:15,5,22.3,90,1110,108,,
12/09/2022,23:01:15,3,22.2,64,1004,89,,
12/09/2022,23:01:20,5,22.3,90,1110,108,,
12/09/2022,23:01:20,3,22.2,64,1001,91,,
12/09/2022,23:01:25,5,22.2,90,1099,106,,
12/09/2022,23:01:25,3,22.1,64,1004,92,,
12/09/2022,23:01:25,,22.3,90,1110,108,0,0
12/09/2022,23:01:30,5,22.3,90,1086,104,,
12/09/2022,23:01:30,3,22.1,64,1001,91,,
12/09/2022,23:01:35,5,22.2,90,1074,102,,
12/09/2022,23:01:35,3,22.1,64,990,89,,
12/09/2022,23:01:40,5,22.3,90,1074,102,,
12/09/2022,23:01:40,3,22.2,64,987,89,,
12/09/2022,23:01:40,,22.3,90,1086,104,0,0
12/09/2022,23:01:45,5,22.3,90,1074,102,,
12/09/2022,23:01:45,3,22.1,64,987,89,,
12/09/2022,23:01:50,5,22.4,90,1060,100,,
12/09/2022,23:01:50,3,22.1,64,990,89,,
12/09/2022,23:01:55,5,22.2,90,1060,100,,
12/09/2022,23:01:55,3,22.2,64,1001,91,,
12/09/2022,23:01:55,,22.4,90,1074,102,0,0
12/09/2022,23:02:00,5,22.2,90,1047,98,,
12/09/2022,23:02:00,3,22.2,64,987,89,,
12/09/2022,23:02:05,5,22.3,90,1047,98,,
12/09/2022,23:02:05,3,22.1,64,1001,91,,
12/09/2022,23:02:10,5,22.3,90,1035,96,,
12/09/2022,23:02:10,3,22.2,64,990,89,,
12/09/2022,23:02:10,,22.3,90,1047,98,-1,-1
12/09/2022,23:02:15,5,22.2,90,1060,100,,
12/09/2022,23:02:15,3,22.1,64,987,89,,
